"","V1","V4","V5","rgb((1 - M_genre3class)^2)"
"Ahmed_Abdul_Malik",1,1,1,"#FFFFFF"
"Benny_Golson",0,1,1,"#00FFFF"
"Joe_Henderson",0,0,1,"#0000FF"
"Arturo_Sandoval",1,1,0,"#FFFF00"
"Joe_Morris_(trumpeter)",1,0,1,"#FF00FF"
"Kenny_Garrett",0,1,1,"#00FFFF"
"Frank_Lloyd_(horn_player)",1,1,1,"#FFFFFF"
"Esperanza_Spalding",0,0,1,"#0000FF"
"Art_Blakey",0,1,1,"#00FFFF"
"Sting_(musician)",1,1,1,"#FFFFFF"
"Karriem_Riggins",1,1,1,"#FFFFFF"
"Charlie_Barnet",1,1,0,"#FFFF00"
"Wayne_Shorter",0,1,1,"#00FFFF"
"Shannon_Powell",1,1,1,"#FFFFFF"
"Mulgrew_Miller",1,1,1,"#FFFFFF"
"Frank_McComb",1,0,1,"#FF00FF"
"Clifford_Brown",1,1,1,"#FFFFFF"
"Veronica_Swift",0,1,1,"#00FFFF"
"Buster_Williams",0,1,1,"#00FFFF"
"Elvin_Jones",0,1,1,"#00FFFF"
"Maynard_Ferguson",0,1,1,"#00FFFF"
"Lionel_Hampton",1,0,0,"#FF0000"
"Count_Basie",1,0,0,"#FF0000"
"Lenny_Kravitz",1,1,1,"#FFFFFF"
"Victor_Goines",0,1,0,"#00FF00"
"Eric_Clapton",1,1,1,"#FFFFFF"
"Dianne_Reeves",1,1,1,"#FFFFFF"
"Terri_Lyne_Carrington",1,0,1,"#FF00FF"
"Alexa_Tarantino",1,1,1,"#FFFFFF"
"Charlie_Haden",0,1,0,"#00FF00"
"Larry_Willis",0,1,0,"#00FF00"
"Gary_Numan",1,1,1,"#FFFFFF"
"Lee_Morgan",0,1,1,"#00FFFF"
"Kevin_Eubanks",1,1,1,"#FFFFFF"
"Horace_Silver",0,0,0,"#000000"
"The_Clayton_Brothers",1,1,1,"#FFFFFF"
"Gary_Moore",0,0,1,"#0000FF"
"Buddy_Guy",1,0,1,"#FF00FF"
"Jackson_Browne",1,1,1,"#FFFFFF"
"Willie_Nelson",1,1,1,"#FFFFFF"
"Ray_Charles",1,1,1,"#FFFFFF"
"Randy_Sandke",1,1,1,"#FFFFFF"
"Ray_Mantilla",1,1,0,"#FFFF00"
"Rodney_Whitaker",1,1,1,"#FFFFFF"
"Jack_DeJohnette",0,1,1,"#00FFFF"
"Duke_Ellington",1,1,0,"#FFFF00"
