"","word","n"
"1","jazz",454
"2","en",238
"3","american",204
"4","music",185
"5","album",156
"6","born",147
"7","band",102
"8","composer",93
"9","albums",91
"10","rock",79
"11","career",73
"12","released",73
"13","musicians",70
"14","time",70
"15","award",67
"16","including",66
"17","awards",64
"18","grammy",64
"19","played",63
"20","blues",60
"21","singer",60
"22","drummer",59
"23","pianist",59
"24","saxophonist",59
"25","recorded",56
"26","records",51
"27","john",50
"28","musician",43
"29","performed",43
"30","jones",42
"31","fame",41
"32","solo",40
"33","hall",39
"34","marsalis",39
"35","playing",39
"36","received",39
"37","bassist",37
"38","record",36
"39","songwriter",36
"40","charles",35
"41","trumpeter",35
"42","1960s",34
"43","davis",34
"44","orchestra",34
"45","song",34
"46","york",34
"47","artists",33
"48","march",33
"49","october",33
"50","songs",33
"51","top",33
"52","bandleader",32
"53","guitarist",32
"54","late",32
"55","pop",32
"56","won",32
"57","blood",31
"58","bop",31
"59","december",31
"60","1970s",30
"61","artist",30
"62","led",30
"63","jr",29
"64","university",29
"65","april",28
"66","hard",28
"67","hit",28
"68","producer",28
"69","recording",28
"70","recordings",27
"71","september",27
"72","style",27
"73","10",26
"74","100",26
"75","august",26
"76","educator",26
"77","film",26
"78","miles",26
"79","player",26
"80","world",26
"81","1980s",25
"82","june",25
"83","million",25
"84","age",24
"85","billboard",24
"86","guitar",24
"87","inducted",24
"88","musical",24
"89","piano",24
"90","soul",24
"91","stone",24
"92","success",24
"93","tenor",24
"94","11",23
"95","2007",23
"96","blue",23
"97","called",23
"98","compositions",23
"99","formed",23
"100","january",23
"101","2",22
"102","art",22
"103","roll",22
"104","rolling",22
"105","sound",22
"106","studio",22
"107","chart",21
"108","february",21
"109","festival",21
"110","july",21
"111","leader",21
"112","november",21
"113","wynton",21
"114","15",20
"115","2009",20
"116","city",20
"117","joe",20
"118","saxophone",20
"119","sold",20
"120","2016",19
"121","30",19
"122","arranger",19
"123","bebop",19
"124","country",19
"125","debut",19
"126","director",19
"127","gillespie",19
"128","hits",19
"129","love",19
"130","mayer",19
"131","monk",19
"132","nelson",19
"133","nominated",19
"134","performing",19
"135","robert",19
"136","school",19
"137","tour",19
"138","1",18
"139","2013",18
"140","4",18
"141","academy",18
"142","bands",18
"143","considered",18
"144","history",18
"145","moved",18
"146","quartet",18
"147","successful",18
"148","times",18
"149","trumpet",18
"150","worldwide",18
"151","2008",17
"152","2011",17
"153","bass",17
"154","british",17
"155","continued",17
"156","dizzy",17
"157","fusion",17
"158","hip",17
"159","hop",17
"160","influential",17
"161","jackson",17
"162","king",17
"163","life",17
"164","list",17
"165","major",17
"166","modern",17
"167","trio",17
"168","1950s",16
"169","1965",16
"170","1993",16
"171","1994",16
"172","1997",16
"173","1998",16
"174","20",16
"175","2006",16
"176","2012",16
"177","brown",16
"178","college",16
"179","death",16
"180","ellington",16
"181","hancock",16
"182","live",16
"183","note",16
"184","play",16
"185","rhythm",16
"186","singles",16
"187","united",16
"188","wrote",16
"189","1975",15
"190","1995",15
"191","2005",15
"192","2014",15
"193","2017",15
"194","28",15
"195","african",15
"196","blakey",15
"197","center",15
"198","double",15
"199","george",15
"200","include",15
"201","influenced",15
"202","joined",15
"203","performance",15
"204","period",15
"205","ranked",15
"206","ray",15
"207","release",15
"208","selling",15
"209","single",15
"210","winning",15
"211","18",14
"212","1962",14
"213","2000",14
"214","2004",14
"215","2019",14
"216","5",14
"217","charlie",14
"218","clapton",14
"219","coltrane",14
"220","eric",14
"221","funk",14
"222","herbie",14
"223","jimmy",14
"224","messengers",14
"225","original",14
"226","prize",14
"227","series",14
"228","stage",14
"229","uk",14
"230","16",13
"231","1960",13
"232","1964",13
"233","1966",13
"234","1974",13
"235","1991",13
"236","2015",13
"237","25",13
"238","ali",13
"239","berklee",13
"240","critics",13
"241","featuring",13
"242","james",13
"243","leading",13
"244","left",13
"245","mid",13
"246","quintet",13
"247","sideman",13
"248","television",13
"249","13",12
"250","14",12
"251","1963",12
"252","1967",12
"253","1972",12
"254","1973",12
"255","1977",12
"256","1979",12
"257","1992",12
"258","2002",12
"259","2003",12
"260","2010",12
"261","2018",12
"262","2020",12
"263","22",12
"264","6",12
"265","9",12
"266","awarded",12
"267","bill",12
"268","cells",12
"269","clayton",12
"270","commercial",12
"271","d'angelo",12
"272","died",12
"273","dylan",12
"274","label",12
"275","lifetime",12
"276","paul",12
"277","post",12
"278","silver",12
"279","songwriters",12
"280","thelonious",12
"281","touring",12
"282","williams",12
"283","writing",12
"284","é",12
"285","17",11
"286","1961",11
"287","1969",11
"288","1982",11
"289","1986",11
"290","1990s",11
"291","200",11
"292","2021",11
"293","23",11
"294","24",11
"295","29",11
"296","40",11
"297","appeared",11
"298","billy",11
"299","blige",11
"300","brother",11
"301","brothers",11
"302","carter",11
"303","collaborated",11
"304","composed",11
"305","drums",11
"306","duke",11
"307","english",11
"308","era",11
"309","helped",11
"310","inch",11
"311","included",11
"312","jeff",11
"313","los",11
"314","mingus",11
"315","moore",11
"316","multi",11
"317","nails",11
"318","named",11
"319","numerous",11
"320","oscar",11
"321","popular",11
"322","professor",11
"323","prominence",11
"324","red",11
"325","roy",11
"326","served",11
"327","spalding",11
"328","standards",11
"329","started",11
"330","toured",11
"331","vocal",11
"332","1957",10
"333","1990",10
"334","1996",10
"335","26",10
"336","angeles",10
"337","arts",10
"338","bee",10
"339","benny",10
"340","body",10
"341","family",10
"342","gees",10
"343","green",10
"344","hot",10
"345","institute",10
"346","instrumental",10
"347","international",10
"348","magazine",10
"349","marcus",10
"350","michael",10
"351","nominations",10
"352","parker",10
"353","radio",10
"354","short",10
"355","styles",10
"356","12",9
"357","19",9
"358","1932",9
"359","1958",9
"360","1968",9
"361","1987",9
"362","1989",9
"363","1999",9
"364","3",9
"365","8",9
"366","achievement",9
"367","addition",9
"368","alto",9
"369","based",9
"370","beck",9
"371","blakey's",9
"372","branford",9
"373","charts",9
"374","combined",9
"375","composers",9
"376","composition",9
"377","concert",9
"378","critic",9
"379","critical",9
"380","detroit",9
"381","donald",9
"382","dulfer",9
"383","eagles",9
"384","electric",9
"385","featured",9
"386","figure",9
"387","fourth",9
"388","frank",9
"389","freddie",9
"390","genre",9
"391","genres",9
"392","guitarists",9
"393","harry",9
"394","henderson",9
"395","influence",9
"396","johnny",9
"397","lee",9
"398","lincoln",9
"399","lyrics",9
"400","morgan",9
"401","national",9
"402","players",9
"403","produced",9
"404","professionally",9
"405","public",9
"406","saadiq",9
"407","shakur",9
"408","signed",9
"409","taylor",9
"410","terry",9
"411","virtuoso",9
"412","vocalist",9
"413","ا",9
"414","1934",8
"415","1970",8
"416","1985",8
"417","2001",8
"418","20th",8
"419","21",8
"420","27",8
"421","acclaim",8
"422","alongside",8
"423","annual",8
"424","anthony",8
"425","artistic",8
"426","beginning",8
"427","black",8
"428","bob",8
"429","browne",8
"430","california",8
"431","century",8
"432","chicago",8
"433","child",8
"434","clark",8
"435","classical",8
"436","competition",8
"437","connick",8
"438","contemporary",8
"439","dave",8
"440","decades",8
"441","due",8
"442","earned",8
"443","edward",8
"444","folk",8
"445","gary",8
"446","hampton",8
"447","instruments",8
"448","johnson",8
"449","kenny",8
"450","lead",8
"451","lewis",8
"452","magazine's",8
"453","mainstream",8
"454","male",8
"455","night",8
"456","percussionist",8
"457","performances",8
"458","primary",8
"459","program",8
"460","prominent",8
"461","quincy",8
"462","raised",8
"463","range",8
"464","regarded",8
"465","shorter",8
"466","sonny",8
"467","stan",8
"468","stones",8
"469","studies",8
"470","tonight",8
"471","tours",8
"472","traditional",8
"473","voodoo",8
"474","washington",8
"475","widely",8
"476","1955",7
"477","1956",7
"478","1959",7
"479","1971",7
"480","1976",7
"481","1978",7
"482","1984",7
"483","1988",7
"484","31",7
"485","achieved",7
"486","active",7
"487","actor",7
"488","appearing",7
"489","attended",7
"490","avant",7
"491","barry",7
"492","betty",7
"493","board",7
"494","book",7
"495","byrd",7
"496","category",7
"497","complex",7
"498","contributions",7
"499","davis's",7
"500","dead",7
"501","developed",7
"502","dr",7
"503","electronic",7
"504","extensively",7
"505","father",7
"506","founded",7
"507","frequently",7
"508","garde",7
"509","getz",7
"510","griffin",7
"511","haden",7
"512","hank",7
"513","hargrove",7
"514","harris",7
"515","heart",7
"516","horn",7
"517","hubbard",7
"518","inspired",7
"519","instrument",7
"520","jackie",7
"521","jarrett",7
"522","keith",7
"523","keyboardist",7
"524","latin",7
"525","lionel",7
"526","living",7
"527","louis",7
"528","mclean",7
"529","noted",7
"530","plays",7
"531","poll",7
"532","powell",7
"533","power",7
"534","reached",7
"535","releases",7
"536","scores",7
"537","session",7
"538","signature",7
"539","son",7
"540","sounds",7
"541","stone's",7
"542","ten",7
"543","texas",7
"544","trombonist",7
"545","west",7
"546","white",7
"547","william",7
"548","willie",7
"549","1935",6
"550","1949",6
"551","1950",6
"552","7",6
"553","acclaimed",6
"554","act",6
"555","america",6
"556","anderson",6
"557","appearance",6
"558","attention",6
"559","ben",6
"560","brit",6
"561","butman",6
"562","canadian",6
"563","collaboration",6
"564","concept",6
"565","consecutive",6
"566","contributed",6
"567","contribution",6
"568","david",6
"569","decade",6
"570","dee",6
"571","don",6
"572","dutch",6
"573","earning",6
"574","elvin",6
"575","emmy",6
"576","ensemble",6
"577","fellow",6
"578","films",6
"579","form",6
